ProblemNo,Connection,Cost
68,23010 : 30 -> 64,02:02:45:00
69,19269 : 19 -> 21 ; 23010 : 7 -> 9 ; 19269 : 22 -> 23 ; 23010 : 12 -> 14,02:05:49:00
70,15233 : 4 -> 5 ; 53049 : 34 -> 36 ; 83131 : 6 -> 7 ; 53049 : 37 -> 39 ; 83131 : 8 -> 9 ; 12023 : 9 -> 11 ; 83131 : 19 -> 20 ; 08449 : 13 -> 14 ; 23225 : 15 -> 16 ; 83131 : 32 -> 33 ; 13007 : 36 -> 37 ; 83131 : 35 -> 36 ; 13201 : 3 -> 5 ; 22405 : 9 -> 10 ; 19422 : 3 -> 4 ; 13483 : 29 -> 31,09:08:03:00
71,19943 : 8 -> 9 ; 19269 : 8 -> 9 ; 19707 : 20 -> 22 ; 59272 : 22 -> 24 ; 22931 : 17 -> 18 ; 19707 : 29 -> 30 ; 54805 : 47 -> 48 ; 19707 : 31 -> 32 ; 25014 : 21 -> 22 ; 22931 : 20 -> 21 ; 24888 : 5 -> 6 ; 22931 : 22 -> 23 ; 04801 : 5 -> 6,06:18:32:00
72,12404 : 12 -> 13 ; 19039 : 41 -> 42 ; 25631 : 12 -> 13 ; 22308 : 14 -> 15 ; 15003 : 4 -> 6 ; 14164 : 18 -> 20 ; 15003 : 7 -> 8 ; 12937 : 12 -> 13 ; 22406 : 7 -> 8 ; 13484 : 30 -> 32 ; 13006 : 38 -> 39 ; 19421 : 26 -> 27 ; 22406 : 12 -> 13 ; 13202 : 60 -> 62 ; 83132 : 1 -> 2 ; 25631 : 17 -> 18 ; 23226 : 4 -> 5 ; 13134 : 29 -> 31 ; 18698 : 5 -> 6 ; 23226 : 6 -> 8 ; 13484 : 47 -> 48 ; 28182 : 16 -> 17 ; 13024 : 10 -> 11 ; 13402 : 15 -> 16 ; 19047 : 34 -> 35 ; 13420 : 11 -> 13 ; 22406 : 19 -> 20 ; 13420 : 15 -> 16,14:05:23:00
73,57230 : 23 -> 27 ; 18519 : 6 -> 8 ; 57258 : 40 -> 41 ; 56504 : 2 -> 3 ; 17255 : 11 -> 12 ; 22883 : 16 -> 17 ; 18463 : 26 -> 28 ; 57306 : 17 -> 19 ; 22883 : 19 -> 21 ; 22831 : 13 -> 14 ; 19301 : 29 -> 30 ; 22883 : 23 -> 24 ; 56504 : 66 -> 69 ; 18463 : 41 -> 43 ; 11013 : 24 -> 25 ; 54702 : 3 -> 4 ; 54703 : 30 -> 33 ; 24887 : 30 -> 32 ; 25631 : 2 -> 4 ; 24887 : 34 -> 35 ; 19224 : 44 -> 46 ; 54811 : 97 -> 98 ; 24887 : 36 -> 37 ; 22932 : 7 -> 9 ; 54801 : 13 -> 14 ; 54805 : 55 -> 58,14:13:14:00
74,57229 : 2 -> 7 ; 18520 : 14 -> 15 ; 57229 : 10 -> 11 ; 18520 : 16 -> 18 ; 57264 : 10 -> 12 ; 57271 : 17 -> 20 ; 18646 : 14 -> 15 ; 57271 : 22 -> 23 ; 57257 : 81 -> 83 ; 18646 : 16 -> 17 ; 18568 : 32 -> 33 ; 57271 : 39 -> 40 ; 22870 : 10 -> 11 ; 57264 : 25 -> 26 ; 02509 : 5 -> 6 ; 19454 : 10 -> 11 ; 22847 : 4 -> 5 ; 12890 : 15 -> 16 ; 58530 : 35 -> 36 ; 22828 : 9 -> 12 ; 22866 : 8 -> 9 ; 18478 : 53 -> 54 ; 18418 : 13 -> 14 ; 58114 : 32 -> 35 ; 22843 : 6 -> 7 ; 18478 : 56 -> 57 ; 58114 : 41 -> 44 ; 18478 : 58 -> 59 ; 18029 : 67 -> 68 ; 58114 : 49 -> 51 ; 18478 : 60 -> 62 ; 58012 : 5 -> 6 ; 18615 : 8 -> 9 ; 58012 : 9 -> 12 ; 22891 : 8 -> 9 ; 22843 : 10 -> 12 ; 15233 : 4 -> 5 ; 53049 : 34 -> 36 ; 83131 : 6 -> 7 ; 53049 : 37 -> 39 ; 83131 : 8 -> 9 ; 18603 : 15 -> 16 ; 18629 : 11 -> 12 ; 15934 : 19 -> 20 ; 12204 : 23 -> 24 ; 23226 : 17 -> 19,24:13:45:00
75,57305 : 57 -> 58 ; 18464 : 16 -> 17 ; 22884 : 8 -> 10 ; 57305 : 72 -> 73 ; 56503 : 69 -> 70 ; 57305 : 75 -> 77 ; 57651 : 29 -> 30 ; 22884 : 11 -> 13 ; 18504 : 20 -> 21 ; 18646 : 14 -> 15 ; 57271 : 22 -> 23 ; 57257 : 81 -> 83 ; 18646 : 16 -> 17 ; 18568 : 32 -> 33 ; 57271 : 39 -> 40 ; 22870 : 10 -> 11 ; 57264 : 25 -> 26 ; 02509 : 5 -> 6 ; 19454 : 10 -> 11 ; 22847 : 4 -> 5 ; 12890 : 15 -> 16 ; 58530 : 35 -> 36 ; 22828 : 9 -> 12 ; 22866 : 8 -> 9 ; 18478 : 53 -> 54 ; 18418 : 13 -> 14 ; 58114 : 32 -> 35 ; 22843 : 6 -> 7 ; 18478 : 56 -> 57 ; 58114 : 41 -> 44 ; 18478 : 58 -> 59 ; 18029 : 67 -> 68 ; 58114 : 49 -> 51 ; 18478 : 60 -> 62 ; 58012 : 5 -> 6 ; 18615 : 8 -> 9 ; 58012 : 9 -> 12 ; 22891 : 8 -> 9 ; 22843 : 10 -> 12 ; 15941 : 5 -> 6 ; 13417 : 13 -> 14 ; 15941 : 8 -> 10 ; 13403 : 15 -> 17 ; 15657 : 8 -> 9 ; 13011 : 15 -> 16 ; 53003 : 37 -> 38 ; 15959 : 12 -> 13 ; 22511 : 20 -> 21 ; 12363 : 9 -> 11,25:20:25:00
76,23225 : 9 -> 10 ; 28182 : 13 -> 14 ; 18630 : 11 -> 12 ; 18604 : 7 -> 9 ; 28182 : 21 -> 22 ; 18621 : 27 -> 28 ; 53050 : 20 -> 22 ; 18621 : 30 -> 31 ; 53050 : 25 -> 26 ; 53140 : 3 -> 4 ; 28182 : 24 -> 25 ; 22844 : 11 -> 13 ; 28182 : 29 -> 31 ; 58011 : 38 -> 42 ; 18477 : 16 -> 18 ; 18030 : 16 -> 17 ; 58113 : 10 -> 12 ; 18477 : 19 -> 20 ; 18189 : 6 -> 7 ; 58113 : 19 -> 20 ; 22844 : 16 -> 17 ; 58113 : 24 -> 27 ; 18451 : 9 -> 10 ; 18477 : 25 -> 26 ; 22844 : 18 -> 20 ; 58113 : 42 -> 46 ; 12834 : 14 -> 15 ; 58113 : 49 -> 50 ; 18507 : 23 -> 24 ; 22647 : 4 -> 5 ; 18517 : 5 -> 6 ; 58111 : 58 -> 60 ; 28242 : 17 -> 18 ; 18242 : 28 -> 29 ; 58111 : 64 -> 67 ; 28242 : 19 -> 20 ; 58111 : 73 -> 74 ; 22647 : 9 -> 10 ; 58111 : 77 -> 82 ; 18239 : 25 -> 26 ; 17008 : 19 -> 20 ; 22815 : 9 -> 10 ; 22647 : 19 -> 20 ; 17036 : 2 -> 3 ; 17234 : 12 -> 13 ; 17006 : 27 -> 28 ; 22684 : 19 -> 20 ; 17639 : 3 -> 4,25:08:08:00
77,56214 : 15 -> 17 ; 17210 : 27 -> 28 ; 12657 : 6 -> 7 ; 11013 : 24 -> 25 ; 54702 : 3 -> 4 ; 54703 : 30 -> 33 ; 24887 : 30 -> 32 ; 25631 : 2 -> 4 ; 22481 : 2 -> 4 ; 25631 : 5 -> 6 ; 22982 : 14 -> 15 ; 22477 : 8 -> 9 ; 59307 : 30 -> 31 ; 54812 : 31 -> 33 ; 59307 : 32 -> 34 ; 25631 : 8 -> 10 ; 19666 : 17 -> 18 ; 59811 : 70 -> 71 ; 12316 : 11 -> 12 ; 22308 : 14 -> 15 ; 15003 : 4 -> 6 ; 14164 : 18 -> 20 ; 15003 : 7 -> 8 ; 12937 : 12 -> 13 ; 22406 : 7 -> 8 ; 13484 : 30 -> 32 ; 13006 : 38 -> 39 ; 19421 : 26 -> 27 ; 22406 : 12 -> 13 ; 13202 : 60 -> 62 ; 83132 : 1 -> 2 ; 25631 : 17 -> 18 ; 23226 : 4 -> 5 ; 13134 : 29 -> 31 ; 18698 : 5 -> 6 ; 13234 : 9 -> 12 ; 15110 : 16 -> 18,21:04:38:00
78,22648 : 4 -> 6 ; 18568 : 7 -> 9 ; 17229 : 10 -> 11 ; 22208 : 4 -> 5 ; 22852 : 15 -> 16 ; 12647 : 5 -> 7 ; 17236 : 13 -> 14 ; 16528 : 17 -> 18 ; 16235 : 25 -> 26 ; 12786 : 3 -> 4 ; 22134 : 2 -> 3 ; 57477 : 20 -> 24 ; 22691 : 4 -> 5 ; 17430 : 18 -> 19 ; 16229 : 15 -> 16 ; 17430 : 21 -> 22 ; 17307 : 21 -> 22 ; 22882 : 11 -> 12 ; 17320 : 10 -> 11 ; 12702 : 11 -> 12 ; 51030 : 8 -> 10 ; 51450 : 15 -> 17,13:02:03:00
79,52993 : 8 -> 20 ; 52973 : 26 -> 27 ; 52993 : 22 -> 33 ; 22939 : 16 -> 18 ; 21028 : 31 -> 32 ; 12771 : 12 -> 14 ; 22939 : 19 -> 20 ; 22648 : 46 -> 47 ; 12811 : 11 -> 12 ; 22939 : 21 -> 22 ; 22828 : 7 -> 8 ; 58529 : 24 -> 25 ; 18517 : 16 -> 17 ; 22828 : 9 -> 10 ; 18006 : 18 -> 19,09:15:58:00
